Filename,path
Abbey_018_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v1_contralateral_base_4.jpg
Abbey_018_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v1_treat_base_10.jpg
Abbey_018_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v1_treat_base_9.jpg
Abbey_018_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_contralateral_3_1.jpg
Abbey_018_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_contralateral_3_2.jpg
Abbey_018_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_contralateral_3_5.jpg
Abbey_018_v3_contralateral_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_contralateral_3_6.jpg
Abbey_018_v3_contralateral_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_contralateral_3_7.jpg
Abbey_018_v3_contralateral_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_contralateral_3_8.jpg
Abbey_018_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_treat_3_10.jpg
Abbey_018_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_treat_3_11.jpg
Abbey_018_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_treat_3_12.jpg
Abbey_018_v3_treat_3_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_treat_3_13.jpg
Abbey_018_v3_treat_3_14.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_treat_3_14.jpg
Abbey_018_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v3_treat_3_9.jpg
Abbey_018_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v4_contralateral_4_1.jpg
Abbey_018_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v4_contralateral_4_2.jpg
Abbey_018_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v4_contralateral_4_3.jpg
Abbey_018_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v4_contralateral_4_4.jpg
Abbey_018_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v4_treat_4_7.jpg
Abbey_018_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_contralateral_5_1.jpg
Abbey_018_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_contralateral_5_2.jpg
Abbey_018_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_contralateral_5_3.jpg
Abbey_018_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_contralateral_5_4.jpg
Abbey_018_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_treat_5_5.jpg
Abbey_018_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_treat_5_6.jpg
Abbey_018_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_treat_5_7.jpg
Abbey_018_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v5_treat_5_8.jpg
Abbey_019_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v1_contralateral_base_1.jpg
Abbey_019_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v1_contralateral_base_2.jpg
Abbey_019_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v1_treat_base_5.jpg
Abbey_019_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v1_treat_base_6.jpg
Abbey_019_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v1_treat_base_9.jpg
Abbey_019_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v3_contralateral_3_1.jpg
Abbey_019_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v3_contralateral_3_2.jpg
Abbey_019_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v3_treat_3_9.jpg
Abbey_019_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v4_contralateral_4_1.jpg
Abbey_019_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v4_contralateral_4_2.jpg
Abbey_019_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v4_contralateral_4_3.jpg
Abbey_019_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v4_contralateral_4_4.jpg
Abbey_019_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v4_treat_4_5.jpg
Abbey_019_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v4_treat_4_6.jpg
Abbey_019_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_019_v4_treat_4_8.jpg
Abbey_021_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v1_treat_base_10.jpg
Abbey_021_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v1_treat_base_11.jpg
Abbey_021_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v1_treat_base_7.jpg
Abbey_021_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v1_treat_base_8.jpg
Abbey_021_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v3_treat_3_10.jpg
Abbey_021_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v3_treat_3_12.jpg
Abbey_021_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v3_treat_3_7.jpg
Abbey_021_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v3_treat_3_8.jpg
Abbey_021_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v4_contralateral_4_1.jpg
Abbey_021_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v4_contralateral_4_4.jpg
Abbey_021_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v4_treat_4_10.jpg
Abbey_021_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v4_treat_4_6.jpg
Abbey_021_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v4_treat_4_8.jpg
Abbey_021_v4_treat_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v4_treat_4_9.jpg
Abbey_021_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v5_contralateral_5_3.jpg
Abbey_021_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v5_contralateral_5_4.jpg
Abbey_021_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v5_treat_5_5.jpg
Abbey_021_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v5_treat_5_6.jpg
Abbey_021_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v5_treat_5_7.jpg
Abbey_021_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_021_v5_treat_5_8.jpg
Abbey_022_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_022_v1_contralateral_base_1.jpg
Abbey_022_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_022_v1_contralateral_base_2.jpg
Abbey_022_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_022_v3_contralateral_3_1.jpg
Abbey_022_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_022_v3_contralateral_3_2.jpg
Abbey_022_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_022_v3_contralateral_3_5.jpg
Abbey_023_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_contralateral_base_1.jpg
Abbey_023_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_contralateral_base_2.jpg
Abbey_023_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_contralateral_base_3.jpg
Abbey_023_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_contralateral_base_5.jpg
Abbey_023_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_treat_base_11.jpg
Abbey_023_v1_treat_base_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_treat_base_12.jpg
Abbey_023_v1_treat_base_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_treat_base_13.jpg
Abbey_023_v1_treat_base_14.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v1_treat_base_14.jpg
Abbey_023_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_contralateral_3_1.jpg
Abbey_023_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_contralateral_3_2.jpg
Abbey_023_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_contralateral_3_3.jpg
Abbey_023_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_contralateral_3_4.jpg
Abbey_023_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_treat_3_5.jpg
Abbey_023_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_treat_3_7.jpg
Abbey_023_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_treat_3_8.jpg
Abbey_023_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v3_treat_3_9.jpg
Abbey_023_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v4_contralateral_4_1.jpg
Abbey_023_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v4_contralateral_4_2.jpg
Abbey_023_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v4_treat_4_5.jpg
Abbey_023_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v4_treat_4_6.jpg
Abbey_023_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v4_treat_4_7.jpg
Abbey_023_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v5_contralateral_5_1.jpg
Abbey_023_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v5_contralateral_5_2.jpg
Abbey_023_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v5_contralateral_5_3.jpg
Abbey_023_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v5_contralateral_5_4.jpg
Abbey_023_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v5_treat_5_5.jpg
Abbey_023_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_023_v5_treat_5_8.jpg
Abbey_024_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v1_contralateral_base_1.jpg
Abbey_024_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v1_contralateral_base_2.jpg
Abbey_024_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v1_contralateral_base_3.jpg
Abbey_024_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v1_contralateral_base_4.jpg
Abbey_024_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v1_treat_base_5.jpg
Abbey_024_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v1_treat_base_6.jpg
Abbey_024_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v1_treat_base_8.jpg
Abbey_024_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_contralateral_3_1.jpg
Abbey_024_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_contralateral_3_3.jpg
Abbey_024_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_contralateral_3_4.jpg
Abbey_024_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_contralateral_3_5.jpg
Abbey_024_v3_contralateral_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_contralateral_3_6.jpg
Abbey_024_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_treat_3_11.jpg
Abbey_024_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_treat_3_7.jpg
Abbey_024_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v3_treat_3_9.jpg
Abbey_024_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_contralateral_4_1.jpg
Abbey_024_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_contralateral_4_2.jpg
Abbey_024_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_contralateral_4_3.jpg
Abbey_024_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_contralateral_4_4.jpg
Abbey_024_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_treat_4_5.jpg
Abbey_024_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_treat_4_6.jpg
Abbey_024_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_treat_4_7.jpg
Abbey_024_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_treat_4_8.jpg
Abbey_024_v4_treat_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v4_treat_4_9.jpg
Abbey_024_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v5_contralateral_5_1.jpg
Abbey_024_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v5_contralateral_5_2.jpg
Abbey_024_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v5_contralateral_5_3.jpg
Abbey_024_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v5_contralateral_5_4.jpg
Abbey_024_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v5_treat_5_7.jpg
Abbey_024_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_024_v5_treat_5_8.jpg
Abbey_025_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v1_contralateral_base_1.jpg
Abbey_025_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v1_contralateral_base_2.jpg
Abbey_025_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v1_contralateral_base_3.jpg
Abbey_025_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v1_treat_base_6.jpg
Abbey_025_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v1_treat_base_7.jpg
Abbey_025_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v1_treat_base_8.jpg
Abbey_025_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v3_contralateral_3_1.jpg
Abbey_025_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v3_treat_3_6.jpg
Abbey_025_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_025_v3_treat_3_7.jpg
Abbey_026_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v1_contralateral_base_1.jpg
Abbey_026_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v1_contralateral_base_2.jpg
Abbey_026_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v1_contralateral_base_4.jpg
Abbey_026_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v1_treat_base_5.jpg
Abbey_026_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v1_treat_base_6.jpg
Abbey_026_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v1_treat_base_7.jpg
Abbey_026_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v1_treat_base_8.jpg
Abbey_026_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_contralateral_3_1.jpg
Abbey_026_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_contralateral_3_2.jpg
Abbey_026_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_contralateral_3_3.jpg
Abbey_026_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_contralateral_3_4.jpg
Abbey_026_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_contralateral_3_5.jpg
Abbey_026_v3_contralateral_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_contralateral_3_6.jpg
Abbey_026_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_treat_3_11.jpg
Abbey_026_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_treat_3_12.jpg
Abbey_026_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_treat_3_7.jpg
Abbey_026_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_026_v3_treat_3_8.jpg
Abbey_027_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_contralateral_base_1.jpg
Abbey_027_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_contralateral_base_2.jpg
Abbey_027_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_contralateral_base_3.jpg
Abbey_027_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_contralateral_base_5.jpg
Abbey_027_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_treat_base_10.jpg
Abbey_027_v1_treat_base_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_treat_base_12.jpg
Abbey_027_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_treat_base_7.jpg
Abbey_027_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_treat_base_8.jpg
Abbey_027_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v1_treat_base_9.jpg
Abbey_027_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v3_contralateral_3_1.jpg
Abbey_027_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v3_contralateral_3_2.jpg
Abbey_027_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v3_contralateral_3_3.jpg
Abbey_027_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v3_contralateral_3_4.jpg
Abbey_027_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_027_v3_contralateral_3_5.jpg
Abbey_028_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_contralateral_base_2.jpg
Abbey_028_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_contralateral_base_3.jpg
Abbey_028_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_contralateral_base_5.jpg
Abbey_028_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_contralateral_base_6.jpg
Abbey_028_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_10.jpg
Abbey_028_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_11.jpg
Abbey_028_v1_treat_base_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_12.jpg
Abbey_028_v1_treat_base_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_13.jpg
Abbey_028_v1_treat_base_14.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_14.jpg
Abbey_028_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_7.jpg
Abbey_028_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_8.jpg
Abbey_028_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v1_treat_base_9.jpg
Abbey_028_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_contralateral_3_1.jpg
Abbey_028_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_contralateral_3_2.jpg
Abbey_028_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_contralateral_3_3.jpg
Abbey_028_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_contralateral_3_4.jpg
